10,107b6d3
3482fe0,14620279
3482fe4,3c02801c
3482fe8,344284a0
3482fec,3c030001
3482ff0,431021
3482ff4,94420948
3482ff8,14400273
3482ffc,3c02801c
3483000,344284a0
3483004,431021
3483008,94420944
348300c,1440026e
3483010,3c02801c
3483014,344284a0
3483018,84420014
348301c,441026a
3483024,27bdff90
3483028,afbf006c
348302c,afbe0068
3483030,afb70064
3483034,afb60060
3483038,afb5005c
348303c,afb40058
3483040,afb30054
3483044,afb20050
3483048,afb1004c
348304c,afb00048
3483050,8c820004
3483054,24430008
3483058,ac830008
348305c,3c03de00
3483060,ac430000
3483064,3c038040
3483068,24635ff8
348306c,ac430004
3483070,3c028011
3483074,3442a5d0
3483078,94540f2e
348307c,3c028040
3483080,8c427048
3483084,50400005
3483088,24080001
348308c,32880001
3483090,14a042
3483094,10000002
3483098,32940001
348309c,24140001
34830a0,3c028040
34830a4,8c557054
34830a8,12a00007
34830ac,2a01825
34830b0,3c028040
34830b4,94436034
34830b8,31040
34830bc,431021
34830c0,21040
34830c4,24430001
34830c8,3c028040
34830cc,94426034
34830d0,210c0
34830d4,24420057
34830d8,431021
34830dc,24030140
34830e0,621823
34830e4,38fc2
34830e8,2238821
34830ec,118843
34830f0,26230001
34830f4,afa30038
34830f8,8c830008
34830fc,24650008
3483100,ac850008
3483104,3c05fcff
3483108,34a5ffff
348310c,ac650000
3483110,3c05fffd
3483114,34a5f6fb
3483118,ac650004
348311c,8c830008
3483120,24650008
3483124,ac850008
3483128,3c05fa00
348312c,ac650000
3483130,240500d0
3483134,ac650004
3483138,511021
348313c,21380
3483140,3c0300ff
3483144,3463f000
3483148,431024
348314c,3c05e400
3483150,24a5039c
3483154,451025
3483158,afa20020
348315c,111380
3483160,431024
3483164,34420024
3483168,afa20024
348316c,3c02e100
3483170,afa20028
3483174,afa0002c
3483178,3c02f100
348317c,afa20030
3483180,3c020400
3483184,24420400
3483188,afa20034
348318c,27a20020
3483190,27a90038
3483194,8c830008
3483198,24650008
348319c,ac850008
34831a0,8c470004
34831a4,8c460000
34831a8,ac670004
34831ac,24420008
34831b0,1522fff8
34831b4,ac660000
34831b8,808025
34831bc,8c820008
34831c0,24430008
34831c4,ac830008
34831c8,3c03e700
34831cc,ac430000
34831d0,ac400004
34831d4,8c820008
34831d8,24430008
34831dc,ac830008
34831e0,3c03fc11
34831e4,34639623
34831e8,ac430000
34831ec,3c03ff2f
34831f0,3463ffff
34831f4,1100004c
34831f8,ac430004
34831fc,3c058040
3483200,24a56060
3483204,94a70008
3483208,c10119f
348320c,3025
3483210,3c028040
3483214,8c42703c
3483218,18400043
348321c,3c028040
3483220,3c138040
3483224,26735f1c
3483228,9025
348322c,3c1e8040
3483230,3c168040
3483234,26d65ef8
3483238,24425f08
348323c,afa2003c
3483240,3c028040
3483244,24426060
3483248,afa20040
348324c,3c178040
3483250,8fc2704c
3483254,5040000b
3483258,92620000
348325c,92630000
3483260,3c028011
3483264,3442a5d0
3483268,431021
348326c,904200a8
3483270,21042
3483274,30420001
3483278,50400027
348327c,26520001
3483280,92620000
3483284,561021
3483288,80460000
348328c,28c20003
3483290,54400021
3483294,26520001
3483298,24c6fffd
348329c,61840
34832a0,661821
34832a4,8fa2003c
34832a8,621821
34832ac,90620000
34832b0,21600
34832b4,90640002
34832b8,42200
34832bc,441025
34832c0,90630001
34832c4,31c00
34832c8,431025
34832cc,344200ff
34832d0,8e030008
34832d4,24640008
34832d8,ae040008
34832dc,3c04fa00
34832e0,ac640000
34832e4,ac620004
34832e8,24020010
34832ec,afa20018
34832f0,afa20014
34832f4,121100
34832f8,521021
34832fc,2442000a
3483300,afa20010
3483304,8fa70038
3483308,8fa50040
348330c,c101207
3483310,2002025
3483314,26520001
3483318,8ee2703c
348331c,242102a
3483320,1440ffcb
3483324,2673000c
3483328,8e020008
348332c,24430008
3483330,ae030008
3483334,3c03fa00
3483338,ac430000
348333c,2403ffff
3483340,12800035
3483344,ac430004
3483348,3c058040
348334c,24a56070
3483350,94a70008
3483354,3025
3483358,c10119f
348335c,2002025
3483360,3c028040
3483364,8c42703c
3483368,18400195
348336c,3c028040
3483370,3c138040
3483374,26735f1c
3483378,9025
348337c,3c178040
3483380,3c148040
3483384,26945ef8
3483388,24426070
348338c,afa2003c
3483390,3c1e8011
3483394,37dea5d0
3483398,3c168040
348339c,8ee2704c
34833a0,10400008
34833a4,92620000
34833a8,3c21021
34833ac,904200a8
34833b0,21042
34833b4,30420001
34833b8,50400013
34833bc,26520001
34833c0,92620000
34833c4,541021
34833c8,80460000
34833cc,2cc20003
34833d0,5040000d
34833d4,26520001
34833d8,24020010
34833dc,afa20018
34833e0,afa20014
34833e4,121100
34833e8,521021
34833ec,2442000a
34833f0,afa20010
34833f4,8fa70038
34833f8,8fa5003c
34833fc,c101207
3483400,2002025
3483404,26520001
3483408,8ec2703c
348340c,242102a
3483410,1440ffe2
3483414,2673000c
3483418,3c028040
348341c,8c42703c
3483420,18400010
3483424,26310012
3483428,3c128040
348342c,26525f1e
3483430,2414000b
3483434,9825
3483438,3c168040
348343c,2803025
3483440,2202825
3483444,c10170c
3483448,2402025
348344c,26730001
3483450,2652000c
3483454,8ec2703c
3483458,262102a
348345c,1440fff7
3483460,26940011
3483464,3c028040
3483468,94426034
348346c,210c0
3483470,24420001
3483474,518821
3483478,24070001
348347c,24060011
3483480,3c058040
3483484,24a56040
3483488,c10119f
348348c,2002025
3483490,3c028040
3483494,8c42703c
3483498,5840002c
348349c,263e0011
34834a0,3c138040
34834a4,26735f1c
34834a8,9025
34834ac,260a025
34834b0,3c178011
34834b4,36f7a5d0
34834b8,3c168040
34834bc,121040
34834c0,521021
34834c4,21080
34834c8,541021
34834cc,80420001
34834d0,4430019
34834d4,26520001
34834d8,92620000
34834dc,2e21021
34834e0,904200bc
34834e4,21e00
34834e8,31e03
34834ec,2863000a
34834f0,50600001
34834f4,24020009
34834f8,24033000
34834fc,a7a30020
3483500,401825
3483504,21600
3483508,21603
348350c,4420001
3483510,1825
3483514,24630030
3483518,a3a30020
348351c,123100
3483520,d23021
3483524,24c6000b
3483528,2202825
348352c,c10170c
3483530,27a40020
3483534,26520001
3483538,8ec2703c
348353c,242102a
3483540,1440ffde
3483544,2673000c
3483548,263e0011
348354c,24070001
3483550,2406000e
3483554,3c058040
3483558,24a56040
348355c,c10119f
3483560,2002025
3483564,3c028040
3483568,8c42703c
348356c,1840002c
3483570,3c028040
3483574,3c138040
3483578,26735f1c
348357c,9025
3483580,2417000d
3483584,260a025
3483588,24426040
348358c,afa20038
3483590,3c168040
3483594,92630000
3483598,50770001
348359c,2403000a
34835a0,121040
34835a4,521021
34835a8,21080
34835ac,541021
34835b0,90420001
34835b4,30420040
34835b8,50400015
34835bc,26520001
34835c0,3c028011
34835c4,3442a5d0
34835c8,431021
34835cc,904200a8
34835d0,30420001
34835d4,5040000e
34835d8,26520001
34835dc,24020010
34835e0,afa20018
34835e4,afa20014
34835e8,121100
34835ec,521021
34835f0,2442000a
34835f4,afa20010
34835f8,3c03825
34835fc,3025
3483600,8fa50038
3483604,c101207
3483608,2002025
348360c,26520001
3483610,8ec2703c
3483614,242102a
3483618,1440ffde
348361c,2673000c
3483620,24070001
3483624,2406000a
3483628,3c058040
348362c,24a56040
3483630,c10119f
3483634,2002025
3483638,3c028040
348363c,8c42703c
3483640,58400028
3483644,263e0022
3483648,9025
348364c,3c138040
3483650,26735f1c
3483654,3c168011
3483658,3c178040
348365c,26f76040
3483660,3c148040
3483664,121040
3483668,521021
348366c,21080
3483670,531021
3483674,90420001
3483678,30420020
348367c,50400014
3483680,26520001
3483684,36c2a5d0
3483688,8c4200a4
348368c,3c030040
3483690,431024
3483694,5040000e
3483698,26520001
348369c,24020010
34836a0,afa20018
34836a4,afa20014
34836a8,121100
34836ac,521021
34836b0,2442000a
34836b4,afa20010
34836b8,3c03825
34836bc,3025
34836c0,2e02825
34836c4,c101207
34836c8,2002025
34836cc,26520001
34836d0,8e82703c
34836d4,242102a
34836d8,1440ffe3
34836dc,121040
34836e0,263e0022
34836e4,24070001
34836e8,24060010
34836ec,3c058040
34836f0,24a56040
34836f4,c10119f
34836f8,2002025
34836fc,3c028040
3483700,8c42703c
3483704,1840002a
3483708,3c138040
348370c,26735f1c
3483710,9025
3483714,260a025
3483718,3c178011
348371c,3c028040
3483720,24426040
3483724,afa20038
3483728,3c168040
348372c,121040
3483730,521021
3483734,21080
3483738,541021
348373c,90420001
3483740,30420010
3483744,50400016
3483748,26520001
348374c,36e2a5d0
3483750,92630000
3483754,431021
3483758,904200a8
348375c,21082
3483760,30420001
3483764,5040000e
3483768,26520001
348376c,24020010
3483770,afa20018
3483774,afa20014
3483778,121100
348377c,521021
3483780,2442000a
3483784,afa20010
3483788,3c03825
348378c,3025
3483790,8fa50038
3483794,c101207
3483798,2002025
348379c,26520001
34837a0,8ec2703c
34837a4,242102a
34837a8,1440ffe0
34837ac,2673000c
34837b0,263e0033
34837b4,24070001
34837b8,2406000f
34837bc,3c058040
34837c0,24a56040
34837c4,c10119f
34837c8,2002025
34837cc,3c028040
34837d0,8c42703c
34837d4,18400060
34837d8,3c138040
34837dc,26735f1c
34837e0,9025
34837e4,260a025
34837e8,3c178011
34837ec,3c028040
34837f0,24426040
34837f4,afa20038
34837f8,3c168040
34837fc,121040
3483800,521021
3483804,21080
3483808,541021
348380c,90420001
3483810,30420010
3483814,50400016
3483818,26520001
348381c,36e2a5d0
3483820,92630000
3483824,431021
3483828,904200a8
348382c,21042
3483830,30420001
3483834,5040000e
3483838,26520001
348383c,24020010
3483840,afa20018
3483844,afa20014
3483848,121100
348384c,521021
3483850,2442000a
3483854,afa20010
3483858,3c03825
348385c,3025
3483860,8fa50038
3483864,c101207
3483868,2002025
348386c,26520001
3483870,8ec2703c
3483874,242102a
3483878,1440ffe0
348387c,2673000c
3483880,12a00035
3483884,3c028040
3483888,8c42703c
348388c,18400032
3483890,3c138040
3483894,26735f1c
3483898,2414000b
348389c,9025
34838a0,3c178040
34838a4,3c168040
34838a8,26d670a4
34838ac,3c158040
34838b0,26b55ec0
34838b4,3c028040
34838b8,24425ec4
34838bc,afa20038
34838c0,3c1e8040
34838c4,8ee27050
34838c8,50400014
34838cc,92620000
34838d0,121040
34838d4,521021
34838d8,21080
34838dc,27c35f1c
34838e0,431021
34838e4,90420001
34838e8,30420010
34838ec,5040000b
34838f0,92620000
34838f4,92630000
34838f8,3c028011
34838fc,3442a5d0
3483900,431021
3483904,904200a8
3483908,21082
348390c,30420001
3483910,5040000b
3483914,26520001
3483918,92620000
348391c,561021
3483920,90420000
3483924,14400002
3483928,2a02025
348392c,8fa40038
3483930,2803025
3483934,c10170c
3483938,26250044
348393c,26520001
3483940,26940011
3483944,3c028040
3483948,8c42703c
348394c,242102a
3483950,1440ffdc
3483954,2673000c
3483958,c101736
348395c,2002025
3483960,8e020008
3483964,24430008
3483968,ae030008
348396c,3c03e900
3483970,ac430000
3483974,ac400004
3483978,8e020008
348397c,24430008
3483980,ae030008
3483984,3c03df00
3483988,ac430000
348398c,ac400004
3483990,8fbf006c
3483994,8fbe0068
3483998,8fb70064
348399c,8fb60060
34839a0,8fb5005c
34839a4,8fb40058
34839a8,8fb30054
34839ac,8fb20050
34839b0,8fb1004c
34839b4,8fb00048
34839b8,3e00008
34839bc,27bd0070
34839c0,1000fea8
34839c4,26310012
34839c8,3e00008
34839d0,27bdff98
34839d4,afbf0064
34839d8,afbe0060
34839dc,afb7005c
34839e0,afb60058
34839e4,afb50054
34839e8,afb40050
34839ec,afb3004c
34839f0,afb20048
34839f4,afb10044
34839f8,afb00040
34839fc,afa40068
3483a00,3c02801c
3483a04,344284a0
3483a08,8c500000
3483a0c,260202b8
3483a10,afa20038
3483a14,8e0202c0
3483a18,24430008
3483a1c,ae0302c0
3483a20,3c03de00
3483a24,ac430000
3483a28,3c038040
3483a2c,24635ff8
3483a30,ac430004
3483a34,8e0202c0
3483a38,24430008
3483a3c,ae0302c0
3483a40,3c03e700
3483a44,ac430000
3483a48,ac400004
3483a4c,8e0202c0
3483a50,24430008
3483a54,ae0302c0
3483a58,3c03fc11
3483a5c,34639623
3483a60,ac430000
3483a64,3c03ff2f
3483a68,3463ffff
3483a6c,ac430004
3483a70,8e0202c0
3483a74,24430008
3483a78,ae0302c0
3483a7c,3c03fa00
3483a80,ac430000
3483a84,2403ffff
3483a88,ac430004
3483a8c,3c028040
3483a90,8c527058
3483a94,24110054
3483a98,3c168040
3483a9c,26d65fb8
3483aa0,3c158040
3483aa4,26b57040
3483aa8,24140018
3483aac,241e000c
3483ab0,241700f4
3483ab4,3242001f
3483ab8,21040
3483abc,129143
3483ac0,561021
3483ac4,90430000
3483ac8,31880
3483acc,751821
3483ad0,8c730000
3483ad4,24070001
3483ad8,90460001
3483adc,2602825
3483ae0,c10119f
3483ae4,8fa40038
3483ae8,afb40018
3483aec,afb40014
3483af0,afbe0010
3483af4,2203825
3483af8,3025
3483afc,2602825
3483b00,c101207
3483b04,8fa40038
3483b08,26310020
3483b0c,5637ffea
3483b10,3242001f
3483b14,1000000c
3483b18,8e0202c0
3483b1c,8e0302c0
3483b20,24640008
3483b24,ae0402c0
3483b28,8c450004
3483b2c,8c440000
3483b30,ac650004
3483b34,24420008
3483b38,1446fff8
3483b3c,ac640000
3483b40,10000025
3483b44,8fbf0064
3483b48,24430008
3483b4c,ae0302c0
3483b50,3c03e700
3483b54,ac430000
3483b58,ac400004
3483b5c,8e0202c0
3483b60,24430008
3483b64,ae0302c0
3483b68,3c03fcff
3483b6c,3463ffff
3483b70,ac430000
3483b74,3c03fffd
3483b78,3463f6fb
3483b7c,ac430004
3483b80,8e0202c0
3483b84,24430008
3483b88,ae0302c0
3483b8c,3c03fa00
3483b90,ac430000
3483b94,93a3006b
3483b98,ac430004
3483b9c,3c02e450
3483ba0,244203c0
3483ba4,afa20020
3483ba8,afa00024
3483bac,3c02e100
3483bb0,afa20028
3483bb4,afa0002c
3483bb8,3c02f100
3483bbc,afa20030
3483bc0,3c020400
3483bc4,24420400
3483bc8,afa20034
3483bcc,27a20020
3483bd0,1000ffd2
3483bd4,27a60038
3483bd8,8fbe0060
3483bdc,8fb7005c
3483be0,8fb60058
3483be4,8fb50054
3483be8,8fb40050
3483bec,8fb3004c
3483bf0,8fb20048
3483bf4,8fb10044
3483bf8,8fb00040
3483bfc,3e00008
3483c00,27bd0068
3483c04,3c028040
3483c08,9042705c
3483c0c,1040000e
3483c10,3c028011
3483c14,3442a5d0
3483c18,8c430000
3483c1c,24020517
3483c20,14620009
3483c24,3c028011
3483c28,3442a5d0
3483c2c,24030140
3483c30,a4431424
3483c34,90440032
3483c38,41840
3483c3c,641821
3483c40,31900
3483c44,a0430033
3483c48,3e00008
3483c50,27bdffe8
3483c54,afbf0014
3483c58,3c028040
3483c5c,8c42708c
3483c60,218c0
3483c64,3c048040
3483c68,248470cc
3483c6c,641821
3483c70,8c630000
3483c74,1060000c
3483c78,24420001
3483c7c,220c0
3483c80,3c038040
3483c84,246370cc
3483c88,641821
3483c8c,402825
3483c90,8c640000
3483c94,24420001
3483c98,1480fffc
3483c9c,24630008
3483ca0,3c028040
3483ca4,ac45708c
3483ca8,c10178d
3483cac,2404013c
3483cb0,3c038040
3483cb4,ac627088
3483cb8,24030001
3483cbc,ac430130
3483cc0,8fbf0014
3483cc4,3e00008
3483cc8,27bd0018
3483ccc,801025
3483cd0,84a30000
3483cd4,2404000a
3483cd8,14640013
3483cdc,24040015
3483ce0,24030010
3483ce4,54c30009
3483ce8,90a3001d
3483cec,94a3001c
3483cf0,31942
3483cf4,3063007f
3483cf8,24040075
3483cfc,54640003
3483d00,90a3001d
3483d04,3e00008
3483d08,ac400000
3483d0c,3063001f
3483d10,a4400000
3483d14,a0460001
3483d18,24040001
3483d1c,a0440002
3483d20,3e00008
3483d24,a0430003
3483d28,14640010
3483d2c,2404019c
3483d30,90a3001d
3483d34,24040006
3483d38,10640005
3483d3c,24040011
3483d40,50640004
3483d44,90a30141
3483d48,3e00008
3483d4c,ac400000
3483d50,90a30141
3483d54,a4400000
3483d58,a0460001
3483d5c,24040002
3483d60,a0440002
3483d64,3e00008
3483d68,a0430003
3483d6c,1464000a
3483d70,2404003e
3483d74,94a4001c
3483d78,a4400000
3483d7c,41a02
3483d80,3063001f
3483d84,a0430001
3483d88,24030003
3483d8c,a0430002
3483d90,3e00008
3483d94,a0440003
3483d98,54c4000d
3483d9c,ac400000
3483da0,2404011a
3483da4,5464000a
3483da8,ac400000
3483dac,3c038011
3483db0,3463a5d0
3483db4,90631397
3483db8,a4400000
3483dbc,a0430001
3483dc0,24030004
3483dc4,a0430002
3483dc8,3e00008
3483dcc,a0470003
3483dd0,a0460001
3483dd4,3e00008
3483dd8,a0470003
3483ddc,3c038040
3483de0,8c68708c
3483de4,2508ffff
3483de8,5000022
3483dec,801025
3483df0,27bdfff8
3483df4,4825
3483df8,3c0a8040
3483dfc,254a70cc
3483e00,1283021
3483e04,61fc2
3483e08,661821
3483e0c,31843
3483e10,330c0
3483e14,ca3021
3483e18,8cc70000
3483e1c,8cc60004
3483e20,afa60004
3483e24,a7302b
3483e28,10c00003
3483e2c,e05825
3483e30,10000009
3483e34,2468ffff
3483e38,e5382b
3483e3c,50e00003
3483e40,ac4b0000
3483e44,10000004
3483e48,24690001
3483e4c,8fa30004
3483e50,10000006
3483e54,ac430004
3483e58,109182a
3483e5c,1060ffe9
3483e60,1283021
3483e64,ac400000
3483e68,ac400004
3483e6c,3e00008
3483e70,27bd0008
3483e74,ac800000
3483e78,3e00008
3483e7c,ac800004
3483e80,27bdffe0
3483e84,afbf001c
3483e88,afb00018
3483e8c,808025
3483e90,c100f33
3483e94,27a40010
3483e98,8fa50010
3483e9c,14a00004
3483ea4,ae000000
3483ea8,10000003
3483eac,ae000004
3483eb0,c100f77
3483eb4,2002025
3483eb8,2001025
3483ebc,8fbf001c
3483ec0,8fb00018
3483ec4,3e00008
3483ec8,27bd0020
3483ecc,27bdffe8
3483ed0,afbf0014
3483ed4,afb00010
3483ed8,afa40018
3483edc,58202
3483ee0,afa5001c
3483ee4,321000ff
3483ee8,c101326
3483eec,52402
3483ef0,c101317
3483ef4,402025
3483ef8,3c038040
3483efc,8fa40018
3483f00,ac647080
3483f04,24637080
3483f08,8fa4001c
3483f0c,ac640004
3483f10,3c038040
3483f14,90630004
3483f18,701826
3483f1c,3182b
3483f20,3c048040
3483f24,ac83707c
3483f28,3c038040
3483f2c,ac627078
3483f30,90440001
3483f34,3c038040
3483f38,ac647074
3483f3c,94440002
3483f40,3c038040
3483f44,ac647070
3483f48,94440004
3483f4c,3c038040
3483f50,ac64706c
3483f54,80440006
3483f58,3c038040
3483f5c,ac647068
3483f60,90420007
3483f64,30420001
3483f68,3c038040
3483f6c,ac627064
3483f70,3c028040
3483f74,a0500005
3483f78,8fbf0014
3483f7c,8fb00010
3483f80,3e00008
3483f84,27bd0018
3483f88,3c028040
3483f8c,ac407080
3483f90,24427080
3483f94,ac400004
3483f98,3c028040
3483f9c,ac40707c
3483fa0,3c028040
3483fa4,ac407078
3483fa8,3c028040
3483fac,ac407074
3483fb0,3c028040
3483fb4,ac407070
3483fb8,3c028040
3483fbc,ac40706c
3483fc0,3c028040
3483fc4,ac407068
3483fc8,3c028040
3483fcc,3e00008
3483fd0,ac407064
3483fd4,8c830000
3483fd8,3c028040
3483fdc,ac430008
3483fe0,94830004
3483fe4,3c028040
3483fe8,a443000c
3483fec,90830006
3483ff0,3c028040
3483ff4,3e00008
3483ff8,a443000e
3483ffc,afa40000
3484000,afa50004
3484004,3c028040
3484008,8c4270b4
348400c,5040000b
3484010,1025
3484014,10820011
3484018,3c028040
348401c,8c4270bc
3484020,50400006
3484024,24020001
3484028,1082000c
348402c,3c028040
3484030,8c4270c4
3484034,14400009
3484038,24020002
348403c,210c0
3484040,3c038040
3484044,246370b4
3484048,431021
348404c,8fa30000
3484050,ac430000
3484054,8fa30004
3484058,ac430004
348405c,3e00008
3484064,3c028040
3484068,94420006
348406c,10400013
3484070,2403ffff
3484074,27bdffe0
3484078,afbf001c
348407c,afa00010
3484080,afa00014
3484084,a3a30011
3484088,24040005
348408c,a3a40012
3484090,a3a30013
3484094,3c038040
3484098,90630004
348409c,a3a30016
34840a0,a7a20014
34840a4,8fa40010
34840a8,c100fff
34840ac,8fa50014
34840b0,8fbf001c
34840b4,3e00008
34840b8,27bd0020
34840bc,3e00008
34840c4,27bdffe0
34840c8,afbf001c
34840cc,3c0500ff
34840d0,34a50500
34840d4,a42825
34840d8,c100f77
34840dc,27a40010
34840e0,8fa20010
34840e4,10400005
34840e8,8fbf001c
34840ec,402025
34840f0,c100fff
34840f4,8fa50014
34840f8,8fbf001c
34840fc,3e00008
3484100,27bd0020
3484104,3c038040
3484108,246270b4
348410c,8c450008
3484110,8c44000c
3484114,ac6570b4
3484118,ac440004
348411c,8c440010
3484120,8c430014
3484124,ac440008
3484128,ac43000c
348412c,ac400010
3484130,3e00008
3484134,ac400014
3484138,801825
348413c,3084ffff
3484140,240205ff
3484144,14820009
3484148,3c020057
348414c,3c028040
3484150,a4400006
3484154,3c028011
3484158,3442a660
348415c,94430000
3484160,24630001
3484164,3e00008
3484168,a4430000
348416c,34420058
3484170,14620005
3484174,3c02801c
3484178,344284a0
348417c,8c431d38
3484180,34630001
3484184,ac431d38
3484188,3e00008
3484190,27bdffe8
3484194,afbf0014
3484198,afb00010
348419c,3c028040
34841a0,8c5070b4
34841a4,244270b4
34841a8,94430004
34841ac,2402007c
34841b0,1462000e
34841b4,8fbf0014
34841b8,3c028040
34841bc,90430004
34841c0,3c028040
34841c4,904270ba
34841c8,54620009
34841cc,8fb00010
34841d0,c10129e
34841d8,c101041
34841e0,c10104e
34841e4,2002025
34841e8,8fbf0014
34841ec,8fb00010
34841f0,3e00008
34841f4,27bd0018
34841f8,27bdffe8
34841fc,afbf0014
3484200,afb00010
3484204,3c028040
3484208,8c507080
348420c,12000011
3484210,3c028040
3484214,8c42707c
3484218,10400005
348421c,3c028040
3484220,3c048040
3484224,c100ff5
3484228,24847080
348422c,3c028040
3484230,8c4270b4
3484234,14500003
348423c,c101041
3484244,c10104e
3484248,2002025
348424c,c100fe2
3484254,8fbf0014
3484258,8fb00010
348425c,3e00008
3484260,27bd0018
3484264,27bdffe0
3484268,afbf001c
348426c,3c028040
3484270,8c4370b4
3484274,244270b4
3484278,8c420004
348427c,afa30010
3484280,1060000d
3484284,afa20014
3484288,602025
348428c,c100fb3
3484290,402825
3484294,3c02801d
3484298,3442aa30
348429c,3c038040
34842a0,8c637088
34842a4,ac430428
34842a8,3c038040
34842ac,8c637078
34842b0,80630000
34842b4,a0430424
34842b8,8fbf001c
34842bc,3e00008
34842c0,27bd0020
34842c4,27bdffe8
34842c8,afbf0014
34842cc,c101019
34842d4,3c02801d
34842d8,3442aa30
34842dc,8c42066c
34842e0,3c03fcac
34842e4,24632485
34842e8,431024
34842ec,14400033
34842f0,3c028040
34842f4,3c02801d
34842f8,3442aa30
34842fc,94420088
3484300,30420001
3484304,1040002a
3484308,1025
348430c,3c02801d
3484310,3442aa30
3484314,8c420670
3484318,3c03000c
348431c,431024
3484320,14400023
3484324,1025
3484328,3c02800e
348432c,3442f1b0
3484330,8c420000
3484334,30420020
3484338,1440001d
348433c,1025
3484340,3c02801c
3484344,344284a0
3484348,8c420794
348434c,14400018
3484350,1025
3484354,3c028040
3484358,90427060
348435c,24420001
3484360,304200ff
3484364,2c430002
3484368,14600012
348436c,3c038040
3484370,3c028040
3484374,c101064
3484378,a0407060
348437c,c10129a
3484384,10400005
348438c,c1012a3
3484394,1000000b
3484398,8fbf0014
348439c,c101099
34843a4,10000007
34843a8,8fbf0014
34843ac,1025
34843b0,3c038040
34843b4,10000002
34843b8,a0627060
34843bc,a0407060
34843c0,8fbf0014
34843c4,3e00008
34843c8,27bd0018
34843cc,27bdffd0
34843d0,afbf002c
34843d4,afb40028
34843d8,afb30024
34843dc,afb20020
34843e0,afb1001c
34843e4,afb00018
34843e8,a09025
34843ec,10800013
34843f0,c08825
34843f4,10c00011
34843f8,808025
34843fc,4c10004
3484400,c03825
3484404,63823
3484408,73e00
348440c,73e03
3484410,30e700ff
3484414,3c02801c
3484418,344284a0
348441c,904600a5
3484420,2002825
3484424,c100fa0
3484428,27a40010
348442c,97b30014
3484430,8fa20010
3484434,14400005
3484438,93b40016
348443c,c100fe2
3484444,1000001c
3484448,a2510424
348444c,8fa40010
3484450,c100fb3
3484454,8fa50014
3484458,3c028040
348445c,8c427078
3484460,86040000
3484464,2403000a
3484468,1483000d
348446c,80420000
3484470,2403007c
3484474,56630006
3484478,9603001c
348447c,3c038040
3484480,90630004
3484484,50740001
3484488,2402007c
348448c,9603001c
3484490,3063f01f
3484494,22140
3484498,641825
348449c,a603001c
34844a0,6230005
34844a4,a2420424
34844a8,21023
34844ac,21600
34844b0,21603
34844b4,a2420424
34844b8,8fbf002c
34844bc,8fb40028
34844c0,8fb30024
34844c4,8fb20020
34844c8,8fb1001c
34844cc,8fb00018
34844d0,3e00008
34844d4,27bd0030
34844d8,27bdffd8
34844dc,afbf0024
34844e0,afb20020
34844e4,afb1001c
34844e8,afb00018
34844ec,809025
34844f0,3825
34844f4,3025
34844f8,802825
34844fc,c100fa0
3484500,27a40010
3484504,8fa20010
3484508,54400005
348450c,97a40014
3484510,3c028040
3484514,90510004
3484518,10000002
348451c,2404005b
3484520,93b10016
3484524,c101326
348452c,c101317
3484530,402025
3484534,408025
3484538,ae400134
348453c,3c028040
3484540,a0510005
3484544,3025
3484548,96050002
348454c,3c04801c
3484550,3c02800d
3484554,3442ce14
3484558,40f809
348455c,348484a0
3484560,3c028040
3484564,90420004
3484568,50510005
348456c,92050001
3484570,c100ff5
3484574,27a40010
3484578,10000009
348457c,8fbf0024
3484580,3c04801c
3484584,3c028006
3484588,3442fdcc
348458c,40f809
3484590,348484a0
3484594,c10133a
3484598,2002025
348459c,8fbf0024
34845a0,8fb20020
34845a4,8fb1001c
34845a8,8fb00018
34845ac,3e00008
34845b0,27bd0028
34845b4,27bdffe8
34845b8,afbf0014
34845bc,afb00010
34845c0,3c028011
34845c4,3442a5d0
34845c8,94500eec
34845cc,32100002
34845d0,1600000c
34845d4,3c028040
34845d8,9042141d
34845dc,50400004
34845e0,3c028011
34845e4,c101031
34845e8,24040002
34845ec,3c028011
34845f0,3442a5d0
34845f4,94430eec
34845f8,34630002
34845fc,a4430eec
3484600,3c028040
3484604,9043141d
3484608,14600002
348460c,24020001
3484610,10102b
3484614,8fbf0014
3484618,8fb00010
348461c,3e00008
3484620,27bd0018
3484624,94820004
3484628,94830006
348462c,430018
3484630,1012
3484634,9083000c
348463c,430018
3484640,1012
3484644,3e00008
348464c,27bdffe8
3484650,afbf0014
3484654,afb00010
3484658,c101189
348465c,808025
3484660,96030008
3484664,620018
3484668,1012
348466c,8fbf0014
3484670,8fb00010
3484674,3e00008
3484678,27bd0018
348467c,27bdff98
3484680,afbf0064
3484684,afb60060
3484688,afb5005c
348468c,afb40058
3484690,afb30054
3484694,afb20050
3484698,afb1004c
348469c,afb00048
34846a0,808025
34846a4,a0a825
34846a8,c0b025
34846ac,94b10004
34846b0,94b20006
34846b4,2470018
34846b8,9012
34846bc,90b4000b
34846c0,90a2000a
34846c4,21540
34846c8,3c1300e0
34846cc,531024
34846d0,149cc0
34846d4,3c030018
34846d8,2639824
34846dc,539825
34846e0,2623ffff
34846e4,30630fff
34846e8,731825
34846ec,3c02fd00
34846f0,621825
34846f4,afa30010
34846f8,c101189
34846fc,a02025
3484700,560018
3484704,1012
3484708,8ea30000
348470c,621821
3484710,afa30014
3484714,2e830002
3484718,10600003
348471c,24020010
