10,107b6d3
3482fc4,3c028040
3482fc8,8c4277b8
3482fcc,10400280
3482fd0,3c02801c
3482fd4,344284a0
3482fd8,3c030001
3482fdc,431021
3482fe0,94430934
3482fe4,24020006
3482fe8,14620279
3482fec,3c02801c
3482ff0,344284a0
3482ff4,3c030001
3482ff8,431021
3482ffc,94420948
3483000,14400273
3483004,3c02801c
3483008,344284a0
348300c,431021
3483010,94420944
3483014,1440026e
3483018,3c02801c
348301c,344284a0
3483020,84420014
3483024,441026a
348302c,27bdff90
3483030,afbf006c
3483034,afbe0068
3483038,afb70064
348303c,afb60060
3483040,afb5005c
3483044,afb40058
3483048,afb30054
348304c,afb20050
3483050,afb1004c
3483054,afb00048
3483058,8c820004
348305c,24430008
3483060,ac830008
3483064,3c03de00
3483068,ac430000
348306c,3c038040
3483070,24636720
3483074,ac430004
3483078,3c028011
348307c,3442a5d0
3483080,94540f2e
3483084,3c028040
3483088,8c4277d8
348308c,50400005
3483090,24080001
3483094,32880001
3483098,14a042
348309c,10000002
34830a0,32940001
34830a4,24140001
34830a8,3c028040
34830ac,8c5577e4
34830b0,12a00007
34830b4,2a01825
34830b8,3c028040
34830bc,9443675c
34830c0,31040
34830c4,431021
34830c8,21040
34830cc,24430001
34830d0,3c028040
34830d4,9442675c
34830d8,210c0
34830dc,24420057
34830e0,431021
34830e4,24030140
34830e8,621823
34830ec,38fc2
34830f0,2238821
34830f4,118843
34830f8,26230001
34830fc,afa30038
3483100,8c830008
3483104,24650008
3483108,ac850008
348310c,3c05fcff
3483110,34a5ffff
3483114,ac650000
3483118,3c05fffd
348311c,34a5f6fb
3483120,ac650004
3483124,8c830008
3483128,24650008
348312c,ac850008
3483130,3c05fa00
3483134,ac650000
3483138,240500d0
348313c,ac650004
3483140,511021
3483144,21380
3483148,3c0300ff
348314c,3463f000
3483150,431024
3483154,3c05e400
3483158,24a5039c
348315c,451025
3483160,afa20020
3483164,111380
3483168,431024
348316c,34420024
3483170,afa20024
3483174,3c02e100
3483178,afa20028
348317c,afa0002c
3483180,3c02f100
3483184,afa20030
3483188,3c020400
348318c,24420400
3483190,afa20034
3483194,27a20020
3483198,27a90038
348319c,8c830008
34831a0,24650008
34831a4,ac850008
34831a8,8c470004
34831ac,8c460000
34831b0,ac670004
34831b4,24420008
34831b8,1522fff8
34831bc,ac660000
34831c0,808025
34831c4,8c820008
34831c8,24430008
34831cc,ac830008
34831d0,3c03e700
34831d4,ac430000
34831d8,ac400004
34831dc,8c820008
34831e0,24430008
34831e4,ac830008
34831e8,3c03fc11
34831ec,34639623
34831f0,ac430000
34831f4,3c03ff2f
34831f8,3463ffff
34831fc,1100004c
3483200,ac430004
3483204,3c058040
3483208,24a56788
348320c,94a70008
3483210,c1011a1
3483214,3025
3483218,3c028040
348321c,8c4277bc
3483220,18400043
3483224,3c028040
3483228,3c138040
348322c,26736644
3483230,9025
3483234,3c1e8040
3483238,3c168040
348323c,26d66620
3483240,24426630
3483244,afa2003c
3483248,3c028040
348324c,24426788
3483250,afa20040
3483254,3c178040
3483258,8fc277dc
348325c,5040000b
3483260,92620000
3483264,92630000
3483268,3c028011
348326c,3442a5d0
3483270,431021
3483274,904200a8
3483278,21042
348327c,30420001
3483280,50400027
3483284,26520001
3483288,92620000
348328c,561021
3483290,80460000
3483294,28c20003
3483298,54400021
348329c,26520001
34832a0,24c6fffd
34832a4,61840
34832a8,661821
34832ac,8fa2003c
34832b0,621821
34832b4,90620000
34832b8,21600
34832bc,90640002
34832c0,42200
34832c4,441025
34832c8,90630001
34832cc,31c00
34832d0,431025
34832d4,344200ff
34832d8,8e030008
34832dc,24640008
34832e0,ae040008
34832e4,3c04fa00
34832e8,ac640000
34832ec,ac620004
34832f0,24020010
34832f4,afa20018
34832f8,afa20014
34832fc,121100
3483300,521021
3483304,2442000a
3483308,afa20010
348330c,8fa70038
3483310,8fa50040
3483314,c101209
3483318,2002025
348331c,26520001
3483320,8ee277bc
3483324,242102a
3483328,1440ffcb
348332c,2673000c
3483330,8e020008
3483334,24430008
3483338,ae030008
348333c,3c03fa00
3483340,ac430000
3483344,2403ffff
3483348,12800035
348334c,ac430004
3483350,3c058040
3483354,24a56798
3483358,94a70008
348335c,3025
3483360,c1011a1
3483364,2002025
3483368,3c028040
348336c,8c4277bc
3483370,18400195
3483374,3c028040
3483378,3c138040
348337c,26736644
3483380,9025
3483384,3c178040
3483388,3c148040
348338c,26946620
3483390,24426798
3483394,afa2003c
3483398,3c1e8011
348339c,37dea5d0
34833a0,3c168040
34833a4,8ee277dc
34833a8,10400008
34833ac,92620000
34833b0,3c21021
34833b4,904200a8
34833b8,21042
34833bc,30420001
34833c0,50400013
34833c4,26520001
34833c8,92620000
34833cc,541021
34833d0,80460000
34833d4,2cc20003
34833d8,5040000d
34833dc,26520001
34833e0,24020010
34833e4,afa20018
34833e8,afa20014
34833ec,121100
34833f0,521021
34833f4,2442000a
34833f8,afa20010
34833fc,8fa70038
3483400,8fa5003c
3483404,c101209
3483408,2002025
348340c,26520001
3483410,8ec277bc
3483414,242102a
3483418,1440ffe2
348341c,2673000c
3483420,3c028040
3483424,8c4277bc
3483428,18400010
348342c,26310012
3483430,3c128040
3483434,26526646
3483438,2414000b
348343c,9825
3483440,3c168040
3483444,2803025
3483448,2202825
348344c,c1018cd
3483450,2402025
3483454,26730001
3483458,2652000c
348345c,8ec277bc
3483460,262102a
3483464,1440fff7
3483468,26940011
348346c,3c028040
3483470,9442675c
3483474,210c0
3483478,24420001
348347c,518821
3483480,24070001
3483484,24060011
3483488,3c058040
348348c,24a56768
3483490,c1011a1
3483494,2002025
3483498,3c028040
348349c,8c4277bc
34834a0,5840002c
34834a4,263e0011
34834a8,3c138040
34834ac,26736644
34834b0,9025
34834b4,260a025
34834b8,3c178011
34834bc,36f7a5d0
34834c0,3c168040
34834c4,121040
34834c8,521021
34834cc,21080
34834d0,541021
34834d4,80420001
34834d8,4430019
34834dc,26520001
34834e0,92620000
34834e4,2e21021
34834e8,904200bc
34834ec,21e00
34834f0,31e03
34834f4,2863000a
34834f8,50600001
34834fc,24020009
3483500,24033000
3483504,a7a30020
3483508,401825
348350c,21600
3483510,21603
3483514,4420001
3483518,1825
348351c,24630030
3483520,a3a30020
3483524,123100
3483528,d23021
348352c,24c6000b
3483530,2202825
3483534,c1018cd
3483538,27a40020
348353c,26520001
3483540,8ec277bc
3483544,242102a
3483548,1440ffde
348354c,2673000c
3483550,263e0011
3483554,24070001
3483558,2406000e
348355c,3c058040
3483560,24a56768
3483564,c1011a1
3483568,2002025
348356c,3c028040
3483570,8c4277bc
3483574,1840002c
3483578,3c028040
348357c,3c138040
3483580,26736644
3483584,9025
3483588,2417000d
348358c,260a025
3483590,24426768
3483594,afa20038
3483598,3c168040
348359c,92630000
34835a0,50770001
34835a4,2403000a
34835a8,121040
34835ac,521021
34835b0,21080
34835b4,541021
34835b8,90420001
34835bc,30420040
34835c0,50400015
34835c4,26520001
34835c8,3c028011
34835cc,3442a5d0
34835d0,431021
34835d4,904200a8
34835d8,30420001
34835dc,5040000e
34835e0,26520001
34835e4,24020010
34835e8,afa20018
34835ec,afa20014
34835f0,121100
34835f4,521021
34835f8,2442000a
34835fc,afa20010
3483600,3c03825
3483604,3025
3483608,8fa50038
348360c,c101209
3483610,2002025
3483614,26520001
3483618,8ec277bc
348361c,242102a
3483620,1440ffde
3483624,2673000c
3483628,24070001
348362c,2406000a
3483630,3c058040
3483634,24a56768
3483638,c1011a1
348363c,2002025
3483640,3c028040
3483644,8c4277bc
3483648,58400028
348364c,263e0022
3483650,9025
3483654,3c138040
3483658,26736644
348365c,3c168011
3483660,3c178040
3483664,26f76768
3483668,3c148040
348366c,121040
3483670,521021
3483674,21080
3483678,531021
348367c,90420001
3483680,30420020
3483684,50400014
3483688,26520001
348368c,36c2a5d0
3483690,8c4200a4
3483694,3c030040
3483698,431024
348369c,5040000e
34836a0,26520001
34836a4,24020010
34836a8,afa20018
34836ac,afa20014
34836b0,121100
34836b4,521021
34836b8,2442000a
34836bc,afa20010
34836c0,3c03825
34836c4,3025
34836c8,2e02825
34836cc,c101209
34836d0,2002025
34836d4,26520001
34836d8,8e8277bc
34836dc,242102a
34836e0,1440ffe3
34836e4,121040
34836e8,263e0022
34836ec,24070001
34836f0,24060010
34836f4,3c058040
34836f8,24a56768
34836fc,c1011a1
3483700,2002025
3483704,3c028040
3483708,8c4277bc
348370c,1840002a
3483710,3c138040
3483714,26736644
3483718,9025
348371c,260a025
3483720,3c178011
3483724,3c028040
3483728,24426768
348372c,afa20038
3483730,3c168040
3483734,121040
3483738,521021
348373c,21080
3483740,541021
3483744,90420001
3483748,30420010
348374c,50400016
3483750,26520001
3483754,36e2a5d0
3483758,92630000
348375c,431021
3483760,904200a8
3483764,21082
3483768,30420001
348376c,5040000e
3483770,26520001
3483774,24020010
3483778,afa20018
348377c,afa20014
3483780,121100
3483784,521021
3483788,2442000a
348378c,afa20010
3483790,3c03825
3483794,3025
3483798,8fa50038
348379c,c101209
34837a0,2002025
34837a4,26520001
34837a8,8ec277bc
34837ac,242102a
34837b0,1440ffe0
34837b4,2673000c
34837b8,263e0033
34837bc,24070001
34837c0,2406000f
34837c4,3c058040
34837c8,24a56768
34837cc,c1011a1
34837d0,2002025
34837d4,3c028040
34837d8,8c4277bc
34837dc,18400060
34837e0,3c138040
34837e4,26736644
34837e8,9025
34837ec,260a025
34837f0,3c178011
34837f4,3c028040
34837f8,24426768
34837fc,afa20038
3483800,3c168040
3483804,121040
3483808,521021
348380c,21080
3483810,541021
3483814,90420001
3483818,30420010
348381c,50400016
3483820,26520001
3483824,36e2a5d0
3483828,92630000
348382c,431021
3483830,904200a8
3483834,21042
3483838,30420001
348383c,5040000e
3483840,26520001
3483844,24020010
3483848,afa20018
348384c,afa20014
3483850,121100
3483854,521021
3483858,2442000a
348385c,afa20010
3483860,3c03825
3483864,3025
3483868,8fa50038
348386c,c101209
3483870,2002025
3483874,26520001
3483878,8ec277bc
348387c,242102a
3483880,1440ffe0
3483884,2673000c
3483888,12a00035
348388c,3c028040
3483890,8c4277bc
3483894,18400032
3483898,3c138040
348389c,26736644
34838a0,2414000b
34838a4,9025
34838a8,3c178040
34838ac,3c168040
34838b0,26d6783c
34838b4,3c158040
34838b8,26b565c4
34838bc,3c028040
34838c0,244265c8
34838c4,afa20038
34838c8,3c1e8040
34838cc,8ee277e0
34838d0,50400014
34838d4,92620000
34838d8,121040
34838dc,521021
34838e0,21080
34838e4,27c36644
34838e8,431021
34838ec,90420001
34838f0,30420010
34838f4,5040000b
34838f8,92620000
34838fc,92630000
3483900,3c028011
3483904,3442a5d0
3483908,431021
348390c,904200a8
3483910,21082
3483914,30420001
3483918,5040000b
348391c,26520001
3483920,92620000
3483924,561021
3483928,90420000
348392c,14400002
3483930,2a02025
3483934,8fa40038
3483938,2803025
348393c,c1018cd
3483940,26250044
3483944,26520001
3483948,26940011
348394c,3c028040
3483950,8c4277bc
3483954,242102a
3483958,1440ffdc
348395c,2673000c
3483960,c1018f7
3483964,2002025
3483968,8e020008
348396c,24430008
3483970,ae030008
3483974,3c03e900
3483978,ac430000
348397c,ac400004
3483980,8e020008
3483984,24430008
3483988,ae030008
348398c,3c03df00
3483990,ac430000
3483994,ac400004
3483998,8fbf006c
348399c,8fbe0068
34839a0,8fb70064
34839a4,8fb60060
34839a8,8fb5005c
34839ac,8fb40058
34839b0,8fb30054
34839b4,8fb20050
34839b8,8fb1004c
34839bc,8fb00048
34839c0,3e00008
34839c4,27bd0070
34839c8,1000fea8
34839cc,26310012
34839d0,3e00008
34839d8,27bdff98
34839dc,afbf0064
34839e0,afbe0060
34839e4,afb7005c
34839e8,afb60058
34839ec,afb50054
34839f0,afb40050
34839f4,afb3004c
34839f8,afb20048
34839fc,afb10044
3483a00,afb00040
3483a04,afa40068
3483a08,3c02801c
3483a0c,344284a0
3483a10,8c500000
3483a14,260202b8
3483a18,afa20038
3483a1c,8e0202c0
3483a20,24430008
3483a24,ae0302c0
3483a28,3c03de00
3483a2c,ac430000
3483a30,3c038040
3483a34,24636720
3483a38,ac430004
3483a3c,8e0202c0
3483a40,24430008
3483a44,ae0302c0
3483a48,3c03e700
3483a4c,ac430000
3483a50,ac400004
3483a54,8e0202c0
3483a58,24430008
3483a5c,ae0302c0
3483a60,3c03fc11
3483a64,34639623
3483a68,ac430000
3483a6c,3c03ff2f
3483a70,3463ffff
3483a74,ac430004
3483a78,8e0202c0
3483a7c,24430008
3483a80,ae0302c0
3483a84,3c03fa00
3483a88,ac430000
3483a8c,2403ffff
3483a90,ac430004
3483a94,3c028040
3483a98,8c5277e8
3483a9c,24110054
3483aa0,3c168040
3483aa4,26d666e0
3483aa8,3c158040
3483aac,26b577c0
3483ab0,24140018
3483ab4,241e000c
3483ab8,241700f4
3483abc,3242001f
3483ac0,21040
3483ac4,129143
3483ac8,561021
3483acc,90430000
3483ad0,31880
3483ad4,751821
3483ad8,8c730000
3483adc,24070001
3483ae0,90460001
3483ae4,2602825
3483ae8,c1011a1
3483aec,8fa40038
3483af0,afb40018
3483af4,afb40014
3483af8,afbe0010
3483afc,2203825
3483b00,3025
3483b04,2602825
3483b08,c101209
3483b0c,8fa40038
3483b10,26310020
3483b14,5637ffea
3483b18,3242001f
3483b1c,1000000c
3483b20,8e0202c0
3483b24,8e0302c0
3483b28,24640008
3483b2c,ae0402c0
3483b30,8c450004
3483b34,8c440000
3483b38,ac650004
3483b3c,24420008
3483b40,1446fff8
3483b44,ac640000
3483b48,10000025
3483b4c,8fbf0064
3483b50,24430008
3483b54,ae0302c0
3483b58,3c03e700
3483b5c,ac430000
3483b60,ac400004
3483b64,8e0202c0
3483b68,24430008
3483b6c,ae0302c0
3483b70,3c03fcff
3483b74,3463ffff
3483b78,ac430000
3483b7c,3c03fffd
3483b80,3463f6fb
3483b84,ac430004
3483b88,8e0202c0
3483b8c,24430008
3483b90,ae0302c0
3483b94,3c03fa00
3483b98,ac430000
3483b9c,93a3006b
3483ba0,ac430004
3483ba4,3c02e450
3483ba8,244203c0
3483bac,afa20020
3483bb0,afa00024
3483bb4,3c02e100
3483bb8,afa20028
3483bbc,afa0002c
3483bc0,3c02f100
3483bc4,afa20030
3483bc8,3c020400
3483bcc,24420400
3483bd0,afa20034
3483bd4,27a20020
3483bd8,1000ffd2
3483bdc,27a60038
3483be0,8fbe0060
3483be4,8fb7005c
3483be8,8fb60058
3483bec,8fb50054
3483bf0,8fb40050
3483bf4,8fb3004c
3483bf8,8fb20048
3483bfc,8fb10044
3483c00,8fb00040
3483c04,3e00008
3483c08,27bd0068
3483c0c,3c028040
3483c10,904277ec
3483c14,1040000e
3483c18,3c028011
3483c1c,3442a5d0
3483c20,8c430000
3483c24,24020517
3483c28,14620009
3483c2c,3c028011
3483c30,3442a5d0
3483c34,24030140
3483c38,a4431424
3483c3c,90440032
3483c40,41840
3483c44,641821
3483c48,31900
3483c4c,a0430033
3483c50,3e00008
3483c58,27bdffe8
3483c5c,afbf0014
3483c60,3c028040
3483c64,8c42781c
3483c68,218c0
3483c6c,3c048040
3483c70,24847864
3483c74,641821
3483c78,8c630000
3483c7c,1060000c
3483c80,24420001
3483c84,220c0
3483c88,3c038040
3483c8c,24637864
3483c90,641821
3483c94,402825
3483c98,8c640000
3483c9c,24420001
3483ca0,1480fffc
3483ca4,24630008
3483ca8,3c028040
3483cac,ac45781c
3483cb0,c10194e
3483cb4,2404013c
3483cb8,3c038040
3483cbc,ac627818
3483cc0,24030001
3483cc4,ac430130
3483cc8,8fbf0014
3483ccc,3e00008
3483cd0,27bd0018
3483cd4,801025
3483cd8,84a30000
3483cdc,2404000a
3483ce0,14640013
3483ce4,24040015
3483ce8,24030010
3483cec,54c30009
3483cf0,90a3001d
3483cf4,94a3001c
3483cf8,31942
3483cfc,3063007f
3483d00,24040075
3483d04,54640003
3483d08,90a3001d
3483d0c,3e00008
3483d10,ac400000
3483d14,3063001f
3483d18,a4400000
3483d1c,a0460001
3483d20,24040001
3483d24,a0440002
3483d28,3e00008
3483d2c,a0430003
3483d30,14640010
3483d34,2404019c
3483d38,90a3001d
3483d3c,24040006
3483d40,10640005
3483d44,24040011
3483d48,50640004
3483d4c,90a30141
3483d50,3e00008
3483d54,ac400000
3483d58,90a30141
3483d5c,a4400000
3483d60,a0460001
3483d64,24040002
3483d68,a0440002
3483d6c,3e00008
3483d70,a0430003
3483d74,1464000a
3483d78,2404003e
3483d7c,94a4001c
3483d80,a4400000
3483d84,41a02
3483d88,3063001f
3483d8c,a0430001
3483d90,24030003
3483d94,a0430002
3483d98,3e00008
3483d9c,a0440003
3483da0,54c4000d
3483da4,ac400000
3483da8,2404011a
3483dac,5464000a
3483db0,ac400000
3483db4,3c038011
3483db8,3463a5d0
3483dbc,90631397
3483dc0,a4400000
3483dc4,a0430001
3483dc8,24030004
3483dcc,a0430002
3483dd0,3e00008
3483dd4,a0470003
3483dd8,a0460001
3483ddc,3e00008
3483de0,a0470003
3483de4,3c038040
3483de8,8c68781c
3483dec,2508ffff
3483df0,5000022
3483df4,801025
3483df8,27bdfff8
3483dfc,4825
3483e00,3c0a8040
3483e04,254a7864
3483e08,1283021
3483e0c,61fc2
3483e10,661821
3483e14,31843
3483e18,330c0
3483e1c,ca3021
3483e20,8cc70000
3483e24,8cc60004
3483e28,afa60004
3483e2c,a7302b
3483e30,10c00003
3483e34,e05825
3483e38,10000009
3483e3c,2468ffff
3483e40,e5382b
3483e44,50e00003
3483e48,ac4b0000
3483e4c,10000004
3483e50,24690001
3483e54,8fa30004
3483e58,10000006
3483e5c,ac430004
3483e60,109182a
3483e64,1060ffe9
3483e68,1283021
3483e6c,ac400000
3483e70,ac400004
3483e74,3e00008
3483e78,27bd0008
3483e7c,ac800000
3483e80,3e00008
3483e84,ac800004
3483e88,27bdffe0
3483e8c,afbf001c
3483e90,afb00018
3483e94,808025
3483e98,c100f35
3483e9c,27a40010
3483ea0,8fa50010
3483ea4,14a00004
3483eac,ae000000
3483eb0,10000003
3483eb4,ae000004
3483eb8,c100f79
3483ebc,2002025
3483ec0,2001025
3483ec4,8fbf001c
3483ec8,8fb00018
3483ecc,3e00008
3483ed0,27bd0020
3483ed4,27bdffe8
3483ed8,afbf0014
3483edc,afb00010
3483ee0,afa40018
3483ee4,58202
3483ee8,afa5001c
3483eec,321000ff
3483ef0,c101352
3483ef4,52402
3483ef8,c101343
3483efc,402025
3483f00,3c038040
3483f04,8fa40018
3483f08,ac647810
3483f0c,24637810
3483f10,8fa4001c
3483f14,ac640004
3483f18,3c038040
3483f1c,90630004
3483f20,701826
3483f24,3182b
3483f28,3c048040
3483f2c,ac83780c
3483f30,3c038040
3483f34,ac627808
3483f38,90440001
3483f3c,3c038040
3483f40,ac647804
3483f44,94440002
3483f48,3c038040
3483f4c,ac647800
3483f50,94440004
3483f54,3c038040
3483f58,ac6477fc
3483f5c,80440006
3483f60,3c038040
3483f64,ac6477f8
3483f68,90420007
3483f6c,30420001
3483f70,3c038040
3483f74,ac6277f4
3483f78,3c028040
3483f7c,a0500005
3483f80,8fbf0014
3483f84,8fb00010
3483f88,3e00008
3483f8c,27bd0018
3483f90,3c028040
3483f94,ac407810
3483f98,24427810
3483f9c,ac400004
3483fa0,3c028040
3483fa4,ac40780c
3483fa8,3c028040
3483fac,ac407808
3483fb0,3c028040
3483fb4,ac407804
3483fb8,3c028040
3483fbc,ac407800
3483fc0,3c028040
3483fc4,ac4077fc
3483fc8,3c028040
3483fcc,ac4077f8
3483fd0,3c028040
3483fd4,3e00008
3483fd8,ac4077f4
3483fdc,8c830000
3483fe0,3c028040
3483fe4,ac430008
3483fe8,94830004
3483fec,3c028040
3483ff0,a443000c
3483ff4,90830006
3483ff8,3c028040
3483ffc,3e00008
3484000,a443000e
3484004,afa40000
3484008,afa50004
348400c,3c028040
3484010,8c42784c
3484014,5040000b
3484018,1025
348401c,10820011
3484020,3c028040
3484024,8c427854
3484028,50400006
348402c,24020001
3484030,1082000c
3484034,3c028040
3484038,8c42785c
348403c,14400009
3484040,24020002
3484044,210c0
3484048,3c038040
348404c,2463784c
3484050,431021
3484054,8fa30000
3484058,ac430000
348405c,8fa30004
3484060,ac430004
3484064,3e00008
348406c,3c028040
3484070,94420006
3484074,10400013
3484078,2403ffff
348407c,27bdffe0
3484080,afbf001c
3484084,afa00010
3484088,afa00014
348408c,a3a30011
3484090,24040005
3484094,a3a40012
3484098,a3a30013
348409c,3c038040
34840a0,90630004
34840a4,a3a30016
34840a8,a7a20014
34840ac,8fa40010
34840b0,c101001
34840b4,8fa50014
34840b8,8fbf001c
34840bc,3e00008
34840c0,27bd0020
34840c4,3e00008
34840cc,27bdffe0
34840d0,afbf001c
34840d4,3c0500ff
34840d8,34a50500
34840dc,a42825
34840e0,c100f79
34840e4,27a40010
34840e8,8fa20010
34840ec,10400005
34840f0,8fbf001c
34840f4,402025
34840f8,c101001
34840fc,8fa50014
3484100,8fbf001c
3484104,3e00008
3484108,27bd0020
348410c,3c038040
3484110,2462784c
3484114,8c450008
3484118,8c44000c
348411c,ac65784c
3484120,ac440004
3484124,8c440010
3484128,8c430014
348412c,ac440008
3484130,ac43000c
3484134,ac400010
3484138,3e00008
348413c,ac400014
3484140,801825
3484144,3084ffff
3484148,240205ff
348414c,14820009
3484150,3c020057
3484154,3c028040
3484158,a4400006
348415c,3c028011
3484160,3442a660
3484164,94430000
3484168,24630001
348416c,3e00008
3484170,a4430000
3484174,34420058
3484178,14620005
348417c,3c02801c
3484180,344284a0
3484184,8c431d38
3484188,34630001
348418c,ac431d38
3484190,3e00008
3484198,27bdffe8
348419c,afbf0014
34841a0,afb00010
34841a4,3c028040
34841a8,8c50784c
34841ac,2442784c
34841b0,94430004
34841b4,2402007c
34841b8,1462000e
34841bc,8fbf0014
34841c0,3c028040
34841c4,90430004
34841c8,3c028040
34841cc,90427852
34841d0,54620009
34841d4,8fb00010
34841d8,c1012ca
34841e0,c101043
34841e8,c101050
34841ec,2002025
34841f0,8fbf0014
34841f4,8fb00010
34841f8,3e00008
34841fc,27bd0018
3484200,27bdffe8
3484204,afbf0014
3484208,afb00010
348420c,3c028040
3484210,8c507810
3484214,12000011
3484218,3c028040
348421c,8c42780c
3484220,10400005
3484224,3c028040
3484228,3c048040
348422c,c100ff7
3484230,24847810
3484234,3c028040
3484238,8c42784c
348423c,14500003
3484244,c101043
348424c,c101050
3484250,2002025
3484254,c100fe4
348425c,8fbf0014
3484260,8fb00010
3484264,3e00008
3484268,27bd0018
348426c,27bdffe0
3484270,afbf001c
3484274,3c028040
3484278,8c43784c
348427c,2442784c
3484280,8c420004
3484284,afa30010
3484288,1060000d
348428c,afa20014
3484290,602025
3484294,c100fb5
3484298,402825
348429c,3c02801d
34842a0,3442aa30
34842a4,3c038040
34842a8,8c637818
34842ac,ac430428
34842b0,3c038040
34842b4,8c637808
34842b8,80630000
34842bc,a0430424
34842c0,8fbf001c
34842c4,3e00008
34842c8,27bd0020
34842cc,27bdffe8
34842d0,afbf0014
34842d4,c10101b
34842dc,3c02801d
34842e0,3442aa30
34842e4,8c42066c
34842e8,3c03fcac
34842ec,24632485
34842f0,431024
34842f4,14400033
34842f8,3c028040
34842fc,3c02801d
3484300,3442aa30
3484304,94420088
3484308,30420001
348430c,1040002a
3484310,1025
3484314,3c02801d
3484318,3442aa30
348431c,8c420670
3484320,3c03000c
3484324,431024
3484328,14400023
348432c,1025
3484330,3c02800e
3484334,3442f1b0
3484338,8c420000
348433c,30420020
3484340,1440001d
3484344,1025
3484348,3c02801c
348434c,344284a0
3484350,8c420794
3484354,14400018
3484358,1025
348435c,3c028040
3484360,904277f0
3484364,24420001
3484368,304200ff
348436c,2c430002
3484370,14600012
3484374,3c038040
3484378,3c028040
348437c,c101066
3484380,a04077f0
3484384,c1012c6
348438c,10400005
3484394,c1012cf
348439c,1000000b
34843a0,8fbf0014
34843a4,c10109b
34843ac,10000007
34843b0,8fbf0014
34843b4,1025
34843b8,3c038040
34843bc,10000002
34843c0,a06277f0
34843c4,a04077f0
34843c8,8fbf0014
34843cc,3e00008
34843d0,27bd0018
34843d4,27bdffd0
34843d8,afbf002c
34843dc,afb40028
34843e0,afb30024
34843e4,afb20020
34843e8,afb1001c
34843ec,afb00018
34843f0,a09025
34843f4,10800013
34843f8,c08825
34843fc,10c00011
3484400,808025
3484404,4c10004
3484408,c03825
348440c,63823
3484410,73e00
3484414,73e03
3484418,30e700ff
348441c,3c02801c
3484420,344284a0
3484424,904600a5
3484428,2002825
348442c,c100fa2
3484430,27a40010
3484434,97b30014
3484438,8fa20010
348443c,14400005
3484440,93b40016
3484444,c100fe4
348444c,1000001c
3484450,a2510424
3484454,8fa40010
3484458,c100fb5
348445c,8fa50014
3484460,3c028040
3484464,8c427808
3484468,86040000
348446c,2403000a
3484470,1483000d
3484474,80420000
3484478,2403007c
348447c,56630006
3484480,9603001c
3484484,3c038040
3484488,90630004
348448c,50740001
3484490,2402007c
3484494,9603001c
3484498,3063f01f
348449c,22140
34844a0,641825
34844a4,a603001c
34844a8,6230005
34844ac,a2420424
34844b0,21023
34844b4,21600
34844b8,21603
34844bc,a2420424
34844c0,8fbf002c
34844c4,8fb40028
34844c8,8fb30024
34844cc,8fb20020
34844d0,8fb1001c
34844d4,8fb00018
34844d8,3e00008
34844dc,27bd0030
34844e0,27bdffd8
34844e4,afbf0024
34844e8,afb20020
34844ec,afb1001c
34844f0,afb00018
34844f4,809025
34844f8,3825
34844fc,3025
3484500,802825
3484504,c100fa2
3484508,27a40010
348450c,8fa20010
3484510,54400005
3484514,97a40014
3484518,3c028040
348451c,90510004
3484520,10000002
3484524,2404005b
3484528,93b10016
348452c,c101352
3484534,c101343
3484538,402025
348453c,408025
3484540,ae400134
3484544,3c028040
3484548,a0510005
348454c,3025
3484550,96050002
3484554,3c04801c
3484558,3c02800d
348455c,3442ce14
3484560,40f809
3484564,348484a0
3484568,3c028040
348456c,90420004
3484570,50510005
3484574,92050001
3484578,c100ff7
348457c,27a40010
3484580,10000009
3484584,8fbf0024
3484588,3c04801c
348458c,3c028006
3484590,3442fdcc
3484594,40f809
3484598,348484a0
348459c,c101366
34845a0,2002025
34845a4,8fbf0024
34845a8,8fb20020
34845ac,8fb1001c
34845b0,8fb00018
34845b4,3e00008
34845b8,27bd0028
34845bc,27bdffe8
34845c0,afbf0014
34845c4,afb00010
34845c8,3c028011
34845cc,3442a5d0
34845d0,94500eec
34845d4,32100002
34845d8,1600000c
34845dc,3c028040
34845e0,90421425
34845e4,50400004
34845e8,3c028011
34845ec,c101033
34845f0,24040002
34845f4,3c028011
34845f8,3442a5d0
34845fc,94430eec
3484600,34630002
3484604,a4430eec
3484608,3c028040
348460c,90431425
3484610,14600002
3484614,24020001
3484618,10102b
348461c,8fbf0014
3484620,8fb00010
3484624,3e00008
3484628,27bd0018
348462c,94820004
3484630,94830006
3484634,430018
3484638,1012
348463c,9083000c
3484644,430018
3484648,1012
348464c,3e00008
3484654,27bdffe8
3484658,afbf0014
348465c,afb00010
3484660,c10118b
3484664,808025
3484668,96030008
348466c,620018
3484670,1012
3484674,8fbf0014
3484678,8fb00010
348467c,3e00008
3484680,27bd0018
3484684,27bdff98
3484688,afbf0064
348468c,afb60060
3484690,afb5005c
3484694,afb40058
3484698,afb30054
348469c,afb20050
34846a0,afb1004c
34846a4,afb00048
34846a8,808025
34846ac,a0a825
34846b0,c0b025
34846b4,94b10004
34846b8,94b20006
34846bc,2470018
34846c0,9012
34846c4,90b4000b
34846c8,90a2000a
34846cc,21540
34846d0,3c1300e0
34846d4,531024
34846d8,149cc0
34846dc,3c030018
34846e0,2639824
34846e4,539825
34846e8,2623ffff
34846ec,30630fff
34846f0,731825
34846f4,3c02fd00
